old_name,new_name,old_path,new_path
Counson et al. - 2021 - Development of the Shift Smartphone App to Support the Emotional Well Being of Junior Physicians Des.txt,Counson_2021_development-shift-smartphone-app-support.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Counson et al. - 2021 - Development of the Shift Smartphone App to Support the Emotional Well Being of Junior Physicians Des.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Counson_2021_development-shift-smartphone-app-support.txt
Crisan et al. - 2018 - Evidence based design and evaluation of a whole genome sequencing clinical report for the reference.txt,Crisan_2018_evidence-evaluation-whole-genome-sequenc.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Crisan et al. - 2018 - Evidence based design and evaluation of a whole genome sequencing clinical report for the reference.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Crisan_2018_evidence-evaluation-whole-genome-sequenc.txt
Cristancho-Lacroix V. et al. - 2014 - A web based program for informal caregivers of persons with alzheimer s disease An iterative user ce.txt,Cristancho-Lacroix_2014_web-program-informal-caregivers-persons.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Cristancho-Lacroix V. et al. - 2014 - A web based program for informal caregivers of persons with alzheimer s disease An iterative user ce.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Cristancho-Lacroix_2014_web-program-informal-caregivers-persons.txt
Curtis H. et al. - 2023 - Envisioning the In Visibility of Discreet and Wearable AAC Devices.txt,Curtis_2023_envisioning-visibility-discreet-wearable.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Curtis H. et al. - 2023 - Envisioning the In Visibility of Discreet and Wearable AAC Devices.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Curtis_2023_envisioning-visibility-discreet-wearable.txt
Cutting E. et al. - 2016 - User centered design of multi gene sequencing panel reports for clinicians.txt,Cutting_2016_multi-gene-sequencing-panel-reports-clin.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Cutting E. et al. - 2016 - User centered design of multi gene sequencing panel reports for clinicians.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Cutting_2016_multi-gene-sequencing-panel-reports-clin.txt
Dahildahil R.O. et al. - 2023 - User centered Design in Time and Resource limited Settings Enhancing the Usability of Hearing for Li.txt,Dahildahil_2023_time-resource-limited-settings-enhancing.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Dahildahil R.O. et al. - 2023 - User centered Design in Time and Resource limited Settings Enhancing the Usability of Hearing for Li.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Dahildahil_2023_time-resource-limited-settings-enhancing.txt
Danitz S.B. et al. - 2019 - When user centered design meets implementation science Integrating provider perspectives in the deve.txt,Danitz_2019_when-meets-implementation-science-integr.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Danitz S.B. et al. - 2019 - When user centered design meets implementation science Integrating provider perspectives in the deve.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Danitz_2019_when-meets-implementation-science-integr.txt
Deliv et al. - 2023 - Development of a video based evidence synthesis knowledge translation resource Drawing on a user cen.txt,Deliv_2023_development-video-evidence-synthesis-kno.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Deliv et al. - 2023 - Development of a video based evidence synthesis knowledge translation resource Drawing on a user cen.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Deliv_2023_development-video-evidence-synthesis-kno.txt
Derksen et al. - 2021 - Mobile Health for Smoking Cessation Among Disadvantaged Young Women During and After Pregnancy User.txt,Derksen_2021_mobile-health-smoking-cessation-among-di.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Derksen et al. - 2021 - Mobile Health for Smoking Cessation Among Disadvantaged Young Women During and After Pregnancy User.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Derksen_2021_mobile-health-smoking-cessation-among-di.txt
Desai et al. - 2021 - A Novel Patient Values Tab for the Electronic Health Record A User Centered Design Approach.txt,Desai_2021_novel-patient-values-tab-electronic-heal.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Desai et al. - 2021 - A Novel Patient Values Tab for the Electronic Health Record A User Centered Design Approach.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Desai_2021_novel-patient-values-tab-electronic-heal.txt
Diaz-Mohedo et al. - 2024 - App Mohedo r A mobile app for the management of chronic pelvic pain A design and development study.txt,Diaz-Mohedo_2024_app-mohedo-r-mobile-app-management-chron.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Diaz-Mohedo et al. - 2024 - App Mohedo r A mobile app for the management of chronic pelvic pain A design and development study.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Diaz-Mohedo_2024_app-mohedo-r-mobile-app-management-chron.txt
Dijkstra NE - 2018 - Development of eHOME a Mobile Instrument for Reporting Monitoring and Consulting Drug Related Proble.txt,Dijkstra_2018_development-ehome-mobile-instrument-repo.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Dijkstra NE - 2018 - Development of eHOME a Mobile Instrument for Reporting Monitoring and Consulting Drug Related Proble.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Dijkstra_2018_development-ehome-mobile-instrument-repo.txt
Dirin et al. - 2015 - User Centered Design of a Context Aware Nurse Assistant CANA at Finnish Elderly Houses.txt,Dirin_2015_context-aware-nurse-assistant-cana-finni.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Dirin et al. - 2015 - User Centered Design of a Context Aware Nurse Assistant CANA at Finnish Elderly Houses.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Dirin_2015_context-aware-nurse-assistant-cana-finni.txt
Dixit et al. - 2020 - Rapid development of visualization dashboards to enhance situation awareness of COVID 19 telehealth.txt,Dixit_2020_rapid-development-visualization-dashboar.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Dixit et al. - 2020 - Rapid development of visualization dashboards to enhance situation awareness of COVID 19 telehealth.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Dixit_2020_rapid-development-visualization-dashboar.txt
Doering N. et al. - 2015 - User Centered Design and Evaluation of a Mobile Shopping Robot.txt,Doering_2015_evaluation-mobile-shopping-robot.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Doering N. et al. - 2015 - User Centered Design and Evaluation of a Mobile Shopping Robot.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Doering_2015_evaluation-mobile-shopping-robot.txt
Doyle et al. - 2021 - A Digital Platform to Support Self management of Multiple Chronic Conditions ProACT Findings in Rela.txt,Doyle_2021_digital-platform-support-self-management.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Doyle et al. - 2021 - A Digital Platform to Support Self management of Multiple Chronic Conditions ProACT Findings in Rela.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Doyle_2021_digital-platform-support-self-management.txt
